/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : -2.10

('left', 'green', 'right', 'forward', None)
 -- forward : 0.41
 -- None : -0.27
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.57
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.59
 -- None : -1.54
 -- right : 0.00
 -- left : -3.93

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.33
 -- right : 0.10
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -4.88
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.39
 -- None : -0.80
 -- right : 1.60
 -- left : 0.87

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : -5.38

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : -1.47

('right', 'green', None, 'left', 'left')
 -- forward : 0.26
 -- None : -3.31
 -- right : 0.30
 -- left : 0.73

('left', 'green', None, None, 'left')
 -- forward : 0.57
 -- None : -3.61
 -- right : 0.96
 -- left : 1.80

('left', 'red', 'left', 'left', None)
 -- forward : -7.03
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.38
 -- None : -0.56
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.24
 -- left : -0.26

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.40
 -- right : 0.31
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.00
 -- left : -4.67

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : -11.17

('left', 'green', None, 'forward', 'left')
 -- forward : 0.16
 -- None : -2.29
 -- right : 0.00
 -- left : 1.77

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.02
 -- None : -2.65
 -- right : 0.46
 -- left : 0.11

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.12
 -- None : -3.25
 -- right : 0.00
 -- left : 1.44

('forward', 'red', None, 'forward', 'left')
 -- forward : -10.58
 -- None : 1.55
 -- right : -12.77
 -- left : -29.77

('right', 'red', 'left', None, 'forward')
 -- forward : -9.65
 -- None : 1.34
 -- right : 0.00
 -- left : -16.79

('right', 'red', None, 'forward', 'left')
 -- forward : -32.80
 -- None : 1.63
 -- right : -7.55
 -- left : -0.28

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 1.06

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.40
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.08
 -- None : -0.95
 -- right : 0.00
 -- left : -0.05

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : -17.16

('right', 'green', 'left', 'right', None)
 -- forward : -0.01
 -- None : 0.17
 -- right : 1.77
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -7.55
 -- None : 0.00
 -- right : 0.64
 -- left : -4.79

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : -29.80

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -2.26
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 1.73

('right', 'green', None, None, None)
 -- forward : 0.66
 -- None : -4.47
 -- right : 1.72
 -- left : 0.60

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.85
 -- None : 0.13
 -- right : -0.01
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.81
 -- right : 0.12
 -- left : -5.89

('left', 'green', 'left', None, None)
 -- forward : 0.12
 -- None : 0.59
 -- right : 0.83
 -- left : 1.69

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -4.22
 -- right : 0.86
 -- left : 0.53

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -8.23
 -- None : 0.07
 -- right : 1.73
 -- left : -16.01

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : -9.50

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.29
 -- left : 0.42

('right', 'red', None, None, None)
 -- forward : -9.90
 -- None : 1.73
 -- right : 1.59
 -- left : -9.77

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -3.42
 -- right : 0.50
 -- left : 1.18

('right', 'red', 'forward', 'left', None)
 -- forward : -4.21
 -- None : 1.44
 -- right : 0.00
 -- left : -2.02

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -36.01
 -- None : 0.00
 -- right : 0.77
 -- left : -37.40

('left', 'red', None, 'right', None)
 -- forward : -5.72
 -- None : 1.53
 -- right : 0.03
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -0.54
 -- right : 0.18
 -- left : -1.77

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.37
 -- right : 0.00
 -- left : -0.32

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.39
 -- right : 0.16
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -20.88
 -- None : 1.09
 -- right : -0.05
 -- left : -17.51

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : -5.21

('forward', 'green', None, None, 'right')
 -- forward : 1.66
 -- None : -2.00
 -- right : 0.52
 -- left : 0.58

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.07
 -- None : -1.28
 -- right : 0.00
 -- left : -8.13

('left', 'red', 'right', 'left', 'left')
 -- forward : -0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -8.22
 -- None : 1.58
 -- right : 0.26
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -2.48

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -0.16
 -- right : 0.00
 -- left : -0.10

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.95
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : -3.12

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.27
 -- right : 0.04
 -- left : -8.87

('left', 'red', None, 'left', None)
 -- forward : -5.27
 -- None : 1.54
 -- right : 0.69
 -- left : -9.11

('left', 'green', None, None, None)
 -- forward : 0.50
 -- None : -5.04
 -- right : 0.78
 -- left : 1.89

('forward', 'red', None, None, 'right')
 -- forward : -6.08
 -- None : 1.86
 -- right : 0.63
 -- left : -7.20

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.29

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -5.32
 -- None : 0.00
 -- right : -0.02
 -- left : -1.32

('right', 'green', 'right', None, 'left')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : -1.18

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -5.31
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.09
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -7.69
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -4.65
 -- None : 0.78
 -- right : 0.00
 -- left : -14.12

('right', 'red', 'left', None, None)
 -- forward : -8.62
 -- None : 1.90
 -- right : 1.50
 -- left : -10.43

('left', 'green', None, 'right', 'right')
 -- forward : 0.38
 -- None : -1.98
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -8.09
 -- None : 1.68
 -- right : 0.60
 -- left : -8.16

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : -1.68

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.35
 -- None : -0.31
 -- right : 0.10
 -- left : 0.44

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : -19.75

('forward', 'red', None, 'forward', None)
 -- forward : -25.07
 -- None : 1.74
 -- right : -14.29
 -- left : -31.76

('forward', 'red', None, None, None)
 -- forward : -10.29
 -- None : 1.83
 -- right : 0.70
 -- left : -9.76

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.08
 -- right : 1.78
 -- left : 0.58

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : -10.42

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.63

('left', 'green', None, 'right', None)
 -- forward : 0.03
 -- None : -2.20
 -- right : 0.20
 -- left : 1.47

('left', 'red', None, 'left', 'forward')
 -- forward : -8.62
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.83
 -- None : -4.40
 -- right : 0.67
 -- left : 0.54

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.22
 -- right : 1.12
 -- left : -2.45

('right', 'red', 'forward', None, None)
 -- forward : -9.08
 -- None : 1.77
 -- right : 1.64
 -- left : -9.69

('forward', 'red', None, 'right', None)
 -- forward : -7.60
 -- None : 1.52
 -- right : 0.66
 -- left : -6.15

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -1.62
 -- right : 0.56
 -- left : -9.03

('left', 'red', 'left', 'forward', 'left')
 -- forward : -23.80
 -- None : 0.25
 -- right : 0.00
 -- left : -17.39

('right', 'green', 'left', None, 'left')
 -- forward : 0.15
 -- None : 0.67
 -- right : 0.49
 -- left : 0.24

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : -1.64

('left', 'red', None, None, None)
 -- forward : -9.87
 -- None : 1.85
 -- right : 0.65
 -- left : -10.03

('left', 'red', 'forward', 'right', None)
 -- forward : -3.20
 -- None : 0.15
 -- right : -0.01
 -- left : -1.93

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.45
 -- None : 0.79
 -- right : 0.47
 -- left : 0.07

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.12
 -- None : -0.79
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.52
 -- None : -0.01
 -- right : 0.93
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.04
 -- right : -0.01
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -3.34
 -- None : 0.62
 -- right : 0.00
 -- left : -3.64

('right', 'green', None, None, 'left')
 -- forward : 0.96
 -- None : -2.58
 -- right : 1.62
 -- left : 0.33

('forward', 'red', 'left', None, 'left')
 -- forward : -7.56
 -- None : 1.50
 -- right : 0.06
 -- left : -4.20

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -14.49
 -- None : 0.02
 -- right : -0.00
 -- left : -0.81

('left', 'red', 'right', 'left', 'forward')
 -- forward : -0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.75
 -- None : -2.45
 -- right : 1.83
 -- left : 0.53

('right', 'red', None, None, 'left')
 -- forward : -9.71
 -- None : 1.76
 -- right : 1.17
 -- left : -8.55

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.24
 -- left : -3.80

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.19

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -1.15
 -- None : 0.08
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -11.96
 -- None : 0.24
 -- right : 0.00
 -- left : -9.38

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.20
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.64
 -- None : -1.25
 -- right : 1.66
 -- left : 0.70

('left', 'red', 'forward', None, 'right')
 -- forward : -2.71
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.66
 -- None : 0.00
 -- right : 0.01
 -- left : 0.50

('forward', 'green', None, 'right', 'right')
 -- forward : 1.03
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -0.22
 -- None : 0.04
 -- right : -0.00
 -- left : -11.69

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.30

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.03
 -- None : 1.76
 -- right : 0.47
 -- left : -8.97

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : -12.73

('forward', 'red', 'forward', None, None)
 -- forward : -7.42
 -- None : 1.79
 -- right : 0.46
 -- left : -8.57

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

